Id;Title;Mark;Count;Price;Description;Id_catalog
21;SEAGATE;"Momentus Thin ST500LT012";6;2950;"форм-фактор 2.5""; тип: HDD; интерфейс: SATA II; объём: 500Гб; скорость вращения шпинделя 5400об/мин; буферная память 16Мб";5
22;SEAGATE;"Momentus ST320LM001";3;2670;"форм-фактор 2.5""; тип: HDD; интерфейс: SATA II; объём: 320Гб; скорость вращения шпинделя 5400об/мин; буферная память 8Мб";5
23;WD;"Scorpio Blue WD5000LPVX";0;2970;"форм-фактор 2.5""; тип: HDD; интерфейс: SATA III; объём: 500Гб; скорость вращения шпинделя 5400об/мин; буферная память 8Мб";5
24;"TOSHIBA ";MQ01ABF050;6;2930;"форм-фактор 2.5""; тип: HDD; интерфейс: SATA III; объём: 500Гб; скорость вращения шпинделя 5400об/мин; буферная память 8Мб";5
25;HGST;"Travelstar Z5K500";2;3020;"форм-фактор 2.5""; тип: HDD; интерфейс: SATA III; объём: 500Гб; скорость вращения шпинделя 5400об/мин; буферная память 8Мб";5
26;WD;"Blue WD3200LPVX";9;3060;"форм-фактор 2.5""; тип: HDD; интерфейс: SATA III; объём: 320Гб; скорость вращения шпинделя 5400об/мин; буферная память 8Мб";5
27;TOSHIBA;DT01ACA050;3;3220;"форм-фактор 3.5""; тип: HDD; интерфейс: SATA III; объём: 500Гб; скорость вращения шпинделя 7200об/мин; буферная память 32Мб";5
28;LINKWORLD;LW2-300W;9;860;"ATX; размер вентилятора 80мм; мощность: 300Вт; питание MB и CPU: 24+4 pin; питание видеокарты: отсутствует; разъемы Molex: 2шт; разъемы SATA: 2шт; cетевой кабель в комплекте; цвет: стандарт; тип поставки Ret";6
29;ACCORD;ACC-350W-12;5;840;"ATX; размер вентилятора 120мм; мощность: 350Вт; питание MB и CPU: 24+4 pin; питание видеокарты: 6 pin; разъемы Molex: 1шт; разъемы SATA: 4шт; без сетевого кабеля; цвет: стандарт; тип поставки OEM";6
30;" GIGABYTE";GZ-EBS45N-C3;6;1880;"ATX; размер вентилятора 120мм; мощность: 450Вт; питание MB и CPU: 24+4+4 pin; разъемы Molex: 2шт; разъемы SATA: 3шт; без сетевого кабеля; цвет: черный; тип поставки OEM";6
31;" DEEPCOOL";"XFAN 60";6;110;"вентиляторов — 1шт, 60мм, 3000 об/мин; подшипник скольжения; питание от МП — 3-pin";7
32;" DEEPCOOL";"XFAN 40";5;180;"вентиляторов — 1шт, 40мм, 4500 об/мин; подшипник скольжения; питание от МП — 3-pin";7
33;TITAN;DCF-8025L12S;3;180;"вентиляторов — 1шт, 80мм, 2000 об/мин; подшипник скольжения; питание от МП — 3-pin";7
34;"GLACIALTECH ";"IceWind GS14025";2;230;"вентиляторов — 1шт, 140мм, 1000 об/мин; подшипник скольжения; питание от МП — 3-pin";7
35;"GLACIALTECH ";"IceWind 9225";6;260;"вентиляторов — 1шт, 92мм, 1500 об/мин; подшипник скольжения; питание от МП — 3-pin";7
36;ASUS;"Xonar DG";3;2170;"звуковая схема: 5.1, тип поставки: Ret";8
37;"CREATIVE ";"Sound Blaster Play! 2";1;2590;"звуковая схема: 2.0, тип поставки: Ret";8
38;CREATIVE;"Audigy FX ";2;3220;"звуковая схема: 5.1, тип поставки: Ret";8
39;ASUS;"Xonar D-KARA";4;3470;"звуковая схема: 5.1, тип поставки: Ret";8
40;CREATIVE;"Sound Blaster Z";3;7320;"звуковая схема: 5.1, тип поставки: Ret";8
41;SATA;"(2ext/2int)+UDMA 133 1-port";9;2530;"(2ext/2int)+UDMA 133 1-port PCI STLab A-230 (VIA 6421)RaiD RTL";9
42;SATA;"(2+1)port +RAID SIL3512 bulk";3;1030;;9
43;"PCI-E USB";"USB 2.0 (4+1)port VIA6212 bulk";6;540;;9
44;"PCI-E USB";"USB 3.0 2-port NEC D720200F1";5;960;;9
45;"PCI-E SATA/IDE";"(2+1)port+SATA RAID JMB363 bulk";5;1030;;9
46;GIGABYTE;GZ-KХ1;4;1790;"размер: Midi-Tower; USB 2.0: 2шт, + аудио на передней панели; отсеки внешние 5.25""- 4шт, 3.5""- 2шт; внутренние 3.5""- 5шт; материал стенок — сталь, 0.4мм, видеокарта длиной, до: 265мм";10
47;ACCORD;SA-01B;4;2200;"размер: Midi-Tower; USB 2.0: 2шт, USB 3.0: 1шт, + аудио на передней панели; отсеки внешние 5.25""- 2шт, 3.5""- 1шт; внутренние 3.5""- 4шт; материал стенок — сталь, видеокарта длиной, до: 245мм";10
48;ZALMAN;ZM-T4;6;2220;"размер: Mini-Tower; USB 2.0: 1шт, USB 3.0: 1шт, + аудио на передней панели; отсеки внешние 5.25""- 1шт, внутренние 3.5""- 2шт; материал стенок — сталь, видеокарта длиной, до: 300мм";10
